/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 2.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.73

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.25
 -- forward : -7.38
 -- right : 0.00
 -- left : -7.27

('right', 'green', 'left', 'right', 'left')
 -- None : -3.66
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : -31.29

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.15
 -- right : 0.85
 -- left : -15.88

('left', 'red', 'left', 'right', 'left')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.02

('left', 'red', None, 'forward', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : -15.54
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.70
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -7.65
 -- right : 1.24
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : -16.48

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 2.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.34
 -- forward : -8.80
 -- right : -0.09
 -- left : -7.22

('forward', 'green', 'left', None, 'right')
 -- None : -3.28
 -- forward : 2.42
 -- right : -0.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -32.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -3.57
 -- forward : -0.35
 -- right : 1.59
 -- left : -16.26

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : -16.12

('forward', 'red', None, 'left', None)
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -3.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.50

('left', 'red', 'right', 'right', None)
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.47

('forward', 'green', None, None, 'forward')
 -- None : -3.51
 -- forward : 0.00
 -- right : -0.41
 -- left : 1.03

('forward', 'red', None, 'forward', 'left')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.42

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -7.81
 -- right : 1.71
 -- left : -8.44

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.09

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.30
 -- forward : -32.39
 -- right : -16.38
 -- left : -31.42

('right', 'red', None, 'left', 'forward')
 -- None : 0.88
 -- forward : -31.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -8.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.83
 -- forward : -7.79
 -- right : 0.00
 -- left : -8.16

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.83

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.25
 -- forward : 0.00
 -- right : -0.44
 -- left : 2.28

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : -3.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.36
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.32

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -32.21
 -- right : -15.58
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : -16.35

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -7.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -7.32
 -- right : 0.31
 -- left : -7.88

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.98

('right', 'green', 'forward', 'right', 'left')
 -- None : -4.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.98
 -- forward : -8.69
 -- right : -0.25
 -- left : -8.61

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -7.65
 -- right : 0.82
 -- left : -8.43

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -8.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 1.08

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.22
 -- forward : -7.98
 -- right : -0.54
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -31.36
 -- right : 0.00
 -- left : 0.00

